index,partition
16728,0.8
17232,0.8
5435,0.8
14920,0.8
9684,0.8
8910,0.8
15595,0.8
2798,0.8
9196,0.8
11512,0.8
8734,0.8
1028,0.8
8071,0.8
17644,0.8
9041,0.8
17641,0.8
11362,0.8
15983,0.8
6433,0.8
11821,0.8
1861,0.8
14008,0.8
8467,0.8
18606,0.8
18318,0.8
17767,0.8
17960,0.8
3786,0.8
17346,0.8
9720,0.8
17940,0.8
1952,0.8
14619,0.8
18136,0.8
1304,0.8
738,0.8
6028,0.8
14786,0.8
11849,0.8
9051,0.8
14404,0.8
13224,0.8
17675,0.8
10742,0.8
13934,0.8
7921,0.8
13132,0.8
17468,0.8
16607,0.8
14258,0.8
15454,0.8
13345,0.8
11435,0.8
15863,0.8
3509,0.8
16484,0.8
16422,0.8
12202,0.8
19172,0.8
18928,0.8
14152,0.8
16944,0.8
11483,0.8
5562,0.8
19029,0.8
10225,0.8
18762,0.8
17080,0.8
14991,0.8
17900,0.8
6446,0.8
6460,0.8
19328,0.8
9317,0.8
7053,0.8
16118,0.8
7348,0.8
13806,0.8
18206,0.8
16067,0.8
12952,0.8
10707,0.8
14983,0.8
8395,0.8
8209,0.8
16608,0.8
12162,0.8
11004,0.8
11238,0.8
2876,0.8
18681,0.8
9361,0.8
13370,0.8
18424,0.8
15506,0.8
12309,0.8
15349,0.8
1845,0.8
6692,0.8
12242,0.8
10482,0.8
16814,0.8
6269,0.8
11993,0.8
16326,0.8
17538,0.8
16842,0.8
15469,0.8
16626,0.8
17369,0.8
14852,0.8
10849,0.8
7094,0.8
4580,0.8
17939,0.8
17883,0.8
5910,0.8
282,0.8
2042,0.8
87,0.8
16803,0.8
3577,0.8
6937,0.8
15884,0.8
13712,0.8
14250,0.8
11998,0.8
16783,0.8
4070,0.8
644,0.8
10645,0.8
15529,0.8
10678,0.8
3042,0.8
10355,0.8
10739,0.8
4308,0.8
9632,0.8
14219,0.8
12194,0.8
9593,0.8
11776,0.8
12555,0.8
4672,0.8
12387,0.8
5084,0.8
11484,0.8
10337,0.8
7278,0.8
1113,0.8
905,0.8
11814,0.8
10797,0.8
16716,0.8
13561,0.8
15214,0.8
9760,0.8
17546,0.8
15830,0.8
14428,0.8
12484,0.8
5474,0.8
691,0.8
5594,0.8
13622,0.8
5719,0.8
2715,0.8
1569,0.8
10148,0.8
2899,0.8
19015,0.8
13785,0.8
11205,0.8
4307,0.8
17441,0.8
4406,0.8
18860,0.8
11057,0.8
12621,0.8
9788,0.8
9649,0.8
5867,0.8
7982,0.8
11555,0.8
17988,0.8
13972,0.8
9846,0.8
19200,0.8
10875,0.8
16536,0.8
5112,0.8
7231,0.8
18712,0.8
6725,0.8
619,0.8
11700,0.8
3446,0.8
8670,0.8
17714,0.8
500,0.8
11827,0.8
16635,0.8
13933,0.8
2886,0.8
14239,0.8
11695,0.8
16598,0.8
13737,0.8
8028,0.8
14903,0.8
14085,0.8
17724,0.8
11551,0.8
6459,0.8
7833,0.8
2739,0.8
14112,0.8
14626,0.8
2819,0.8
9396,0.8
18607,0.8
6268,0.8
16257,0.8
18961,0.8
4395,0.8
2989,0.8
7021,0.8
12880,0.8
5511,0.8
15566,0.8
13033,0.8
12816,0.8
7391,0.8
5932,0.8
8045,0.8
7812,0.8
7392,0.8
12799,0.8
2387,0.8
13181,0.8
18814,0.8
12922,0.8
15996,0.8
18024,0.8
9291,0.8
14704,0.8
2190,0.8
18193,0.8
19219,0.8
10654,0.8
9273,0.8
4409,0.8
6609,0.8
8783,0.8
17867,0.8
11919,0.8
5250,0.8
7272,0.8
12618,0.8
3163,0.8
6963,0.8
3978,0.8
5870,0.8
10912,0.8
11504,0.8
6715,0.8
9223,0.8
16245,0.8
9826,0.8
13988,0.8
11139,0.8
10952,0.8
15372,0.8
2823,0.8
2720,0.8
16819,0.8
10738,0.8
6599,0.8
17731,0.8
17877,0.8
4755,0.8
7198,0.8
734,0.8
11892,0.8
15730,0.8
14312,0.8
15606,0.8
7977,0.8
12232,0.8
6335,0.8
16680,0.8
11008,0.8
8958,0.8
11408,0.8
8235,0.8
5322,0.8
16100,0.8
7819,0.8
14021,0.8
10294,0.8
3057,0.8
18855,0.8
616,0.8
1618,0.8
11439,0.8
2373,0.8
16473,0.8
13302,0.8
697,0.8
2580,0.8
13133,0.8
13404,0.8
19339,0.8
4119,0.8
16370,0.8
5939,0.8
9382,0.8
5624,0.8
12185,0.8
3703,0.8
5794,0.8
11253,0.8
3010,0.8
3762,0.8
11129,0.8
10605,0.8
15286,0.8
13143,0.8
12850,0.8
15267,0.8
17815,0.8
6389,0.8
11185,0.8
18604,0.8
1460,0.8
17958,0.8
12276,0.8
8452,0.8
16994,0.8
17040,0.8
12177,0.8
17291,0.8
18076,0.8
10369,0.8
2753,0.8
886,0.8
9973,0.8
2669,0.8
7162,0.8
14492,0.8
18901,0.8
10748,0.8
17255,0.8
12753,0.8
1627,0.8
13119,0.8
6508,0.8
16084,0.8
12329,0.8
2154,0.8
14095,0.8
4482,0.8
5453,0.8
5979,0.8
15273,0.8
5625,0.8
5095,0.8
16985,0.8
7647,0.8
15994,0.8
2682,0.8
11262,0.8
7286,0.8
13048,0.8
11537,0.8
17301,0.8
6698,0.8
1410,0.8
12118,0.8
10321,0.8
19285,0.8
14028,0.8
14119,0.8
12456,0.8
776,0.8
6677,0.8
16464,0.8
11942,0.8
2802,0.8
14768,0.8
5813,0.8
1263,0.8
17933,0.8
5901,0.8
9144,0.8
760,0.8
5877,0.8
11404,0.8
17226,0.8
16713,0.8
1411,0.8
5251,0.8
7611,0.8
3391,0.8
2544,0.8
12438,0.8
1610,0.8
10134,0.8
12843,0.8
17325,0.8
7338,0.8
3136,0.8
12969,0.8
13401,0.8
16743,0.8
16654,0.8
1669,0.8
4243,0.8
16347,0.8
19269,0.8
8568,0.8
18686,0.8
15494,0.8
16182,0.8
950,0.8
7275,0.8
11811,0.8
7280,0.8
14553,0.8
11697,0.8
5477,0.8
10377,0.8
15950,0.8
14360,0.8
13239,0.8
3867,0.8
221,0.8
12463,0.8
6285,0.8
10486,0.8
17461,0.8
17039,0.8
5091,0.8
6971,0.8
1520,0.8
8185,0.8
13952,0.8
7984,0.8
682,0.8
1245,0.8
9326,0.8
14525,0.8
16528,0.8
1203,0.8
7731,0.8
6468,0.8
15575,0.8
17223,0.8
18553,0.8
17124,0.8
17053,0.8
6486,0.8
4249,0.8
18215,0.8
4403,0.8
5472,0.8
18223,0.8
13396,0.8
6260,0.8
14217,0.8
1529,0.8
9485,0.8
17483,0.8
5855,0.8
1576,0.8
10767,0.8
7555,0.8
19174,0.8
12333,0.8
10798,0.8
2810,0.8
12486,0.8
277,0.8
8581,0.8
17542,0.8
9786,0.8
9919,0.8
11352,0.8
7469,0.8
10433,0.8
7955,0.8
9824,0.8
7531,0.8
13965,0.8
12245,0.8
8234,0.8
16847,0.8
307,0.8
3327,0.8
958,0.8
14581,0.8
11963,0.8
17919,0.8
13545,0.8
6018,0.8
17598,0.8
15467,0.8
12802,0.8
17107,0.8
4593,0.8
731,0.8
13809,0.8
3094,0.8
13599,0.8
15070,0.8
15197,0.8
1461,0.8
1758,0.8
9702,0.8
5425,0.8
14624,0.8
13032,0.8
12319,0.8
11013,0.8
9535,0.8
9876,0.8
18023,0.8
2723,0.8
16225,0.8
9601,0.8
6005,0.8
17871,0.8
12556,0.8
5361,0.8
11186,0.8
7212,0.8
9352,0.8
16259,0.8
8679,0.8
7299,0.8
381,0.8
377,0.8
13870,0.8
15691,0.8
16650,0.8
17596,0.8
15226,0.8
6754,0.8
9833,0.8
18594,0.8
11285,0.8
6548,0.8
4205,0.8
14141,0.8
18334,0.8
4239,0.8
16794,0.8
12656,0.8
16402,0.8
15445,0.8
16761,0.8
16805,0.8
14004,0.8
13280,0.8
2187,0.8
11682,0.8
3776,0.8
4250,0.8
6977,0.8
8193,0.8
7416,0.8
16102,0.8
5560,0.8
6265,0.8
13392,0.8
8782,0.8
6491,0.8
830,0.8
14254,0.8
3677,0.8
17146,0.8
9133,0.8
4769,0.8
4477,0.8
6810,0.8
8460,0.8
19168,0.8
976,0.8
13957,0.8
11069,0.8
19264,0.8
13799,0.8
18311,0.8
11430,0.8
14264,0.8
10098,0.8
1256,0.8
2527,0.8
18710,0.8
6821,0.8
997,0.8
5363,0.8
9265,0.8
6244,0.8
9854,0.8
17862,0.8
2611,0.8
18581,0.8
16410,0.8
16802,0.8
15941,0.8
3342,0.8
11446,0.8
2170,0.8
1886,0.8
14375,0.8
12764,0.8
5607,0.8
6894,0.8
2883,0.8
13129,0.8
16777,0.8
13534,0.8
17959,0.8
11389,0.8
16228,0.8
713,0.8
801,0.8
14026,0.8
12148,0.8
15989,0.8
17770,0.8
18741,0.8
2219,0.8
4046,0.8
4657,0.8
18839,0.8
13881,0.8
187,0.8
17008,0.8
13166,0.8
1711,0.8
9308,0.8
6044,0.8
16063,0.8
754,0.8
1849,0.8
27,0.8
16179,0.8
11330,0.8
8238,0.8
18462,0.8
9784,0.8
2827,0.8
15015,0.8
8803,0.8
15817,0.8
5604,0.8
12012,0.8
6326,0.8
1123,0.8
1680,0.8
13036,0.8
16630,0.8
8008,0.8
17857,0.8
1626,0.8
9914,0.8
15131,0.8
13887,0.8
2778,0.8
5622,0.8
6578,0.8
4921,0.8
14944,0.8
10074,0.8
7417,0.8
10011,0.8
15903,0.8
8197,0.8
7617,0.8
5850,0.8
6834,0.8
1698,0.8
18344,0.8
15289,0.8
11020,0.8
16566,0.8
9707,0.8
3621,0.8
18452,0.8
8080,0.8
16208,0.8
4684,0.8
15949,0.8
16857,0.8
2044,0.8
5957,0.8
1031,0.8
1898,0.8
5728,0.8
14221,0.8
1306,0.8
9440,0.8
19017,0.8
9847,0.8
6417,0.8
6944,0.8
13679,0.8
2764,0.8
2530,0.8
15178,0.8
16644,0.8
12894,0.8
1075,0.8
11611,0.8
8265,0.8
18714,0.8
18770,0.8
13114,0.8
9474,0.8
8902,0.8
7520,0.8
2892,0.8
9293,0.8
14679,0.8
10661,0.8
7783,0.8
5914,0.8
2093,0.8
5475,0.8
12436,0.8
2748,0.8
14252,0.8
2291,0.8
15367,0.8
2328,0.8
5944,0.8
790,0.8
18222,0.8
5921,0.8
3046,0.8
2737,0.8
3020,0.8
3180,0.8
1920,0.8
6911,0.8
15592,0.8
781,0.8
17803,0.8
7152,0.8
7029,0.8
14661,0.8
1398,0.8
10617,0.8
5554,0.8
15786,0.8
3271,0.8
2912,0.8
10586,0.8
18856,0.8
2991,0.8
1834,0.8
18306,0.8
10080,0.8
650,0.8
11521,0.8
3328,0.8
18080,0.8
13410,0.8
7844,0.8
17513,0.8
9681,0.8
12878,0.8
19001,0.8
14496,0.8
15224,0.8
6238,0.8
18342,0.8
16311,0.8
10485,0.8
7455,0.8
16970,0.8
15164,0.8
10780,0.8
5324,0.8
12987,0.8
12669,0.8
6669,0.8
1099,0.8
6538,0.8
10961,0.8
16862,0.8
9044,0.8
9606,0.8
6584,0.8
5569,0.8
17766,0.8
13056,0.8
8960,0.8
16101,0.8
13005,0.8
2589,0.8
13165,0.8
3058,0.8
10700,0.8
10842,0.8
15610,0.8
16627,0.8
8216,0.8
7934,0.8
13182,0.8
13249,0.8
15762,0.8
13541,0.8
4762,0.8
7327,0.8
5871,0.8
8961,0.8
10491,0.8
16183,0.8
2966,0.8
14007,0.8
18552,0.8
11035,0.8
14680,0.8
10940,0.8
15883,0.8
7707,0.8
14833,0.8
15470,0.8
18716,0.8
15615,0.8
4066,0.8
17193,0.8
7614,0.8
15746,0.8
13156,0.8
16573,0.8
9292,0.8
3052,0.8
14436,0.8
16352,0.8
14912,0.8
2335,0.8
15961,0.8
6970,0.8
16367,0.8
8418,0.8
12910,0.8
2791,0.8
6635,0.8
14790,0.8
19239,0.8
12925,0.8
11231,0.8
12731,0.8
9231,0.8
18441,0.8
16441,0.8
12847,0.8
7194,0.8
13342,0.8
11809,0.8
10916,0.8
8798,0.8
15323,0.8
14213,0.8
17252,0.8
6485,0.8
19289,0.8
4214,0.8
16834,0.8
7025,0.8
17431,0.8
15218,0.8
1101,0.8
2571,0.8
10757,0.8
1466,0.8
2920,0.8
19022,0.8
13859,0.8
11135,0.8
15932,0.8
15444,0.8
9017,0.8
17108,0.8
3329,0.8
14552,0.8
14635,0.8
9254,0.8
15687,0.8
13237,0.8
9412,0.8
17138,0.8
8189,0.8
7176,0.8
17165,0.8
14606,0.8
13956,0.8
5571,0.8
12336,0.8
17366,0.8
10333,0.8
3852,0.8
5299,0.8
14534,0.8
10350,0.8
18622,0.8
18577,0.8
9387,0.8
4663,0.8
2605,0.8
13619,0.8
14993,0.8
15600,0.8
8372,0.8
2593,0.8
16382,0.8
17409,0.8
5340,0.8
5684,0.8
13558,0.8
14841,0.8
4071,0.8
1212,0.8
1032,0.8
11744,0.8
12765,0.8
10283,0.8
18231,0.8
15133,0.8
14279,0.8
994,0.8
19162,0.8
4831,0.8
13920,0.8
7533,0.8
5302,0.8
14078,0.8
13521,0.8
9010,0.8
11284,0.8
10576,0.8
11999,0.8
17029,0.8
8991,0.8
18756,0.8
9160,0.8
16658,0.8
7996,0.8
14614,0.8
16651,0.8
1638,0.8
18210,0.8
7841,0.8
5517,0.8
10408,0.8
7119,0.8
10810,0.8
12780,0.8
14701,0.8
3604,0.8
15837,0.8
15913,0.8
7298,0.8
12626,0.8
12123,0.8
11036,0.8
2931,0.8
764,0.8
12797,0.8
2360,0.8
15531,0.8
14964,0.8
1483,0.8
16260,0.8
8070,0.8
13037,0.8
1783,0.8
13665,0.8
18323,0.8
18722,0.8
7388,0.8
1974,0.8
15590,0.8
6563,0.8
5856,0.8
5668,0.8
908,0.8
8604,0.8
8426,0.8
11847,0.8
11490,0.8
15552,0.8
10570,0.8
11113,0.8
14788,0.8
5767,0.8
9381,0.8
14292,0.8
9245,0.8
11542,0.8
8135,0.8
8597,0.8
2149,0.8
17555,0.8
6898,0.8
12829,0.8
1422,0.8
13451,0.8
16055,0.8
8058,0.8
10696,0.8
13937,0.8
13578,0.8
18476,0.8
17990,0.8
14882,0.8
9561,0.8
11350,0.8
13020,0.8
9339,0.8
9647,0.8
12518,0.8
14405,0.8
11889,0.8
2752,0.8
4840,0.8
6846,0.8
13199,0.8
11334,0.8
18720,0.8
6621,0.8
7472,0.8
16150,0.8
12236,0.8
17994,0.8
18394,0.8
109,0.8
1003,0.8
17477,0.8
17439,0.8
5620,0.8
4468,0.8
8346,0.8
15252,0.8
11677,0.8
17388,0.8
16779,0.8
5196,0.8
977,0.8
17054,0.8
9578,0.8
6531,0.8
1532,0.8
8725,0.8
403,0.8
7344,0.8
2077,0.8
12855,0.8
8385,0.8
15764,0.8
9841,0.8
7170,0.8
13902,0.8
8753,0.8
5303,0.8
14821,0.8
8871,0.8
5655,0.8
18701,0.8
19139,0.8
8232,0.8
12963,0.8
7922,0.8
16562,0.8
8787,0.8
11801,0.8
3793,0.8
6093,0.8
15248,0.8
17128,0.8
13837,0.8
12844,0.8
12355,0.8
1632,0.8
10667,0.8
17646,0.8
13167,0.8
8158,0.8
4493,0.8
16157,0.8
955,0.8
14978,0.8
13480,0.8
1146,0.8
13125,0.8
13240,0.8
4159,0.8
14034,0.8
9620,0.8
14946,0.8
5552,0.8
11214,0.8
19231,0.8
8605,0.8
2779,0.8
13377,0.8
11846,0.8
10631,0.8
2221,0.8
10569,0.8
18711,0.8
8325,0.8
6695,0.8
769,0.8
2162,0.8
12458,0.8
7132,0.8
3967,0.8
3500,0.8
11049,0.8
15794,0.8
17058,0.8
14723,0.8
5894,0.8
18221,0.8
14331,0.8
7887,0.8
3213,0.8
15390,0.8
16187,0.8
2662,0.8
7621,0.8
13341,0.8
13454,0.8
13134,0.8
14050,0.8
17339,0.8
7914,0.8
15378,0.8
3771,0.8
2919,0.8
7679,0.8
17017,0.8
17177,0.8
8983,0.8
10915,0.8
14369,0.8
6270,0.8
16657,0.8
2760,0.8
10610,0.8
15472,0.8
10572,0.8
14535,0.8
1204,0.8
10213,0.8
6462,0.8
17116,0.8
5608,0.8
12858,0.8
8632,0.8
17850,0.8
7207,0.8
618,0.8
7767,0.8
7993,0.8
6925,0.8
658,0.8
15738,0.8
9001,0.8
5449,0.8
6526,0.8
2397,0.8
1995,0.8
9294,0.8
16889,0.8
11701,0.8
1595,0.8
15797,0.8
11041,0.8
383,0.8
12907,0.8
18213,0.8
15192,0.8
15005,0.8
18363,0.8
14636,0.8
1445,0.8
7201,0.8
16329,0.8
16730,0.8
7919,0.8
957,0.8
16723,0.8
10326,0.8
8311,0.8
6819,0.8
17783,0.8
12513,0.8
3174,0.8
520,0.8
5178,0.8
15735,0.8
14915,0.8
1614,0.8
4328,0.8
16308,0.8
1469,0.8
13115,0.8
12474,0.8
4389,0.8
5563,0.8
11237,0.8
15487,0.8
14810,0.8
8037,0.8
6640,0.8
8973,0.8
14324,0.8
13506,0.8
2851,0.8
9723,0.8
7128,0.8
5666,0.8
8912,0.8
2818,0.8
2327,0.8
16852,0.8
773,0.8
3617,0.8
14170,0.8
17733,0.8
8125,0.8
6827,0.8
1668,0.8
8704,0.8
17716,0.8
6579,0.8
2671,0.8
10073,0.8
13011,0.8
6991,0.8
8959,0.8
17293,0.8
2092,0.8
8208,0.8
7426,0.8
12550,0.8
6378,0.8
3097,0.8
3889,0.8
10837,0.8
7042,0.8
1121,0.8
16332,0.8
7089,0.8
16604,0.8
17289,0.8
14874,0.8
15373,0.8
12182,0.8
8021,0.8
14963,0.8
7382,0.8
1654,0.8
18765,0.8
2781,0.8
5184,0.8
10172,0.8
10779,0.8
14262,0.8
7010,0.8
6444,0.8
15387,0.8
13012,0.8
14829,0.8
6314,0.8
10542,0.8
2659,0.8
5180,0.8
2520,0.8
6553,0.8
2105,0.8
11522,0.8
10756,0.8
7864,0.8
8303,0.8
7509,0.8
7583,0.8
5875,0.8
17913,0.8
14259,0.8
14548,0.8
8662,0.8
5879,0.8
15141,0.8
7136,0.8
14832,0.8
13878,0.8
15496,0.8
15266,0.8
1579,0.8
13651,0.8
1820,0.8
2994,0.8
5638,0.8
14956,0.8
9132,0.8
3523,0.8
18267,0.8
995,0.8
2250,0.8
15458,0.8
14871,0.8
8390,0.8
14499,0.8
6004,0.8
13365,0.8
16687,0.8
12150,0.8
11792,0.8
5596,0.8
14794,0.8
2254,0.8
7349,0.8
6795,0.8
12867,0.8
16656,0.8
5722,0.8
4851,0.8
1331,0.8
15683,0.8
14051,0.8
4407,0.8
12943,0.8
15283,0.8
12502,0.8
13141,0.8
18472,0.8
2020,0.8
2185,0.8
16088,0.8
7237,0.8
14625,0.8
18913,0.8
14896,0.8
1840,0.8
1824,0.8
228,0.8
13945,0.8
8985,0.8
9752,0.8
5988,0.8
8134,0.8
16677,0.8
16709,0.8
1072,0.8
2104,0.8
10999,0.8
7006,0.8
11172,0.8
13733,0.8
6287,0.8
17123,0.8
8114,0.8
1159,0.8
19189,0.8
17609,0.8
1391,0.8
16722,0.8
15105,0.8
13303,0.8
15609,0.8
3073,0.8
19057,0.8
1181,0.8
7431,0.8
19302,0.8
11524,0.8
19107,0.8
18613,0.8
7177,0.8
8060,0.8
3249,0.8
9643,0.8
897,0.8
14935,0.8
1666,0.8
11403,0.8
782,0.8
5923,0.8
10650,0.8
49,0.8
7777,0.8
6694,0.8
15118,0.8
7167,0.8
17228,0.8
7894,0.8
2978,0.8
17316,0.8
16655,0.8
10117,0.8
10129,0.8
1296,0.8
13659,0.8
15995,0.8
2822,0.8
8254,0.8
13098,0.8
15473,0.8
16439,0.8
10382,0.8
569,0.8
16451,0.8
7843,0.8
16707,0.8
8304,0.8
11068,0.8
13494,0.8
14433,0.8
308,0.8
1442,0.8
3321,0.8
10824,0.8
18203,0.8
8074,0.8
13263,0.8
3941,0.8
16924,0.8
6822,0.8
5177,0.8
11675,0.8
274,0.8
7148,0.8
16719,0.8
3443,0.8
7713,0.8
19166,0.8
6333,0.8
12520,0.8
19081,0.8
12362,0.8
6910,0.8
11622,0.8
4861,0.8
15000,0.8
7814,0.8
10698,0.8
74,0.8
5116,0.8
14969,0.8
3281,0.8
17771,0.8
13543,0.8
7011,0.8
8769,0.8
14796,0.8
11344,0.8
11295,0.8
5465,0.8
7419,0.8
2228,0.8
18031,0.8
1312,0.8
11339,0.8
10476,0.8
1,0.8
8220,0.8
16831,0.8
17517,0.8
10800,0.8
16717,0.8
13034,0.8
5654,0.8
4476,0.8
13327,0.8
15660,0.8
5173,0.8
16138,0.8
13470,0.8
13668,0.8
9678,0.8
10252,0.8
12856,0.8
12921,0.8
18367,0.8
10000,0.8
13590,0.8
11525,0.8
2238,0.8
6722,0.8
2569,0.8
2932,0.8
12593,0.8
11880,0.8
2633,0.8
9345,0.8
5606,0.8
11208,0.8
220,0.8
9197,0.8
8305,0.8
13719,0.8
15485,0.8
3063,0.8
1354,0.8
18263,0.8
7319,0.8
10058,0.8
16937,0.8
11791,0.8
8808,0.8
18335,0.8
1052,0.8
18599,0.8
9870,0.8
16934,0.8
7687,0.8
7370,0.8
8068,0.8
13200,0.8
16236,0.8
2962,0.8
17217,0.8
19093,0.8
9726,0.8
9054,0.8
4830,0.8
7873,0.8
3965,0.8
14745,0.8
12308,0.8
10591,0.8
6384,0.8
8821,0.8
15653,0.8
17702,0.8
7051,0.8
2615,0.8
15331,0.8
665,0.8
3450,0.8
6532,0.8
7109,0.8
17936,0.8
14,0.8
4118,0.8
17095,0.8
14403,0.8
6807,0.8
9782,0.8
14244,0.8
5702,0.8
5319,0.8
877,0.8
7287,0.8
2767,0.8
711,0.8
5579,0.8
10140,0.8
18767,0.8
14337,0.8
14277,0.8
16109,0.8
10699,0.8
9628,0.8
18287,0.8
17531,0.8
15816,0.8
8748,0.8
15662,0.8
10544,0.8
8389,0.8
5696,0.8
8388,0.8
2815,0.8
1139,0.8
7429,0.8
7496,0.8
12447,0.8
8090,0.8
14358,0.8
6481,0.8
10781,0.8
863,0.8
15202,0.8
2770,0.8
7535,0.8
10794,0.8
18593,0.8
7355,0.8
138,0.8
3781,0.8
1330,0.8
273,0.8
1892,0.8
18751,0.8
2803,0.8
3502,0.8
15694,0.8
4929,0.8
7947,0.8
11440,0.8
12175,0.8
5911,0.8
1699,0.8
10296,0.8
19024,0.8
7156,0.8
17021,0.8
2729,0.8
8913,0.8
1571,0.8
12869,0.8
19317,0.8
5769,0.8
7899,0.8
11014,0.8
15614,0.8
15227,0.8
9248,0.8
5555,0.8
15353,0.8
10963,0.8
2367,0.8
14376,0.8
2287,0.8
14115,0.8
4870,0.8
15044,0.8
17201,0.8
8577,0.8
2194,0.8
5942,0.8
1070,0.8
10829,0.8
13783,0.8
8423,0.8
7427,0.8
11032,0.8
1648,0.8
11497,0.8
14052,0.8
1900,0.8
15486,0.8
8166,0.8
16069,0.8
1796,0.8
936,0.8
941,0.8
6829,0.8
11873,0.8
10477,0.8
7759,0.8
10021,0.8
16016,0.8
16509,0.8
17890,0.8
16649,0.8
14130,0.8
10503,0.8
1656,0.8
13904,0.8
17694,0.8
2604,0.8
2857,0.8
8649,0.8
17343,0.8
5685,0.8
17002,0.8
16128,0.8
15142,0.8
11870,0.8
14042,0.8
14318,0.8
6286,0.8
7880,0.8
2985,0.8
14150,0.8
459,0.8
9672,0.8
4750,0.8
15805,0.8
9519,0.8
6711,0.8
11304,0.8
17171,0.8
9281,0.8
16581,0.8
2922,0.8
819,0.8
11320,0.8
10454,0.8
6851,0.8
4480,0.8
17433,0.8
13109,0.8
18409,0.8
7031,0.8
17158,0.8
12274,0.8
14129,0.8
6393,0.8
3012,0.8
7189,0.8
7236,0.8
5463,0.8
3883,0.8
9212,0.8
5088,0.8
5605,0.8
10808,0.8
12601,0.8
16296,0.8
4685,0.8
3166,0.8
17024,0.8
17782,0.8
13063,0.8
18015,0.8
15408,0.8
6540,0.8
11790,0.8
11957,0.8
9477,0.8
13004,0.8
10151,0.8
3274,0.8
7660,0.8
16233,0.8
2055,0.8
8742,0.8
18638,0.8
7314,0.8
16769,0.8
7088,0.8
4577,0.8
3410,0.8
4041,0.8
14491,0.8
8860,0.8
8309,0.8
7974,0.8
7860,0.8
7246,0.8
13378,0.8
16765,0.8
6794,0.8
6719,0.8
953,0.8
1244,0.8
42,0.8
17240,0.8
17822,0.8
18405,0.8
16134,0.8
6487,0.8
10725,0.8
17386,0.8
6601,0.8
19157,0.8
5675,0.8
12403,0.8
13186,0.8
8668,0.8
15077,0.8
1735,0.8
1856,0.8
14751,0.8
523,0.8
18419,0.8
159,0.8
5495,0.8
16694,0.8
3887,0.8
8447,0.8
6226,0.8
5257,0.8
9346,0.8
15699,0.8
4246,0.8
1414,0.8
9375,0.8
8096,0.8
16789,0.8
15640,0.8
15953,0.8
16660,0.8
226,0.8
5582,0.8
9269,0.8
17450,0.8
805,0.8
746,0.8
4417,0.8
17257,0.8
15892,0.8
5922,0.8
13468,0.8
18359,0.8
1360,0.8
1114,0.8
1889,0.8
10256,0.8
15177,0.8
12439,0.8
6936,0.8
16149,0.8
1607,0.8
617,0.8
18890,0.8
8283,0.8
17465,0.8
1240,0.8
5087,0.8
1060,0.8
7203,0.8
19284,0.8
13542,0.8
14752,0.8
9175,0.8
15887,0.8
10898,0.8
8409,0.8
9759,0.8
3095,0.8
14600,0.8
17567,0.8
10604,0.8
61,0.8
17637,0.8
18730,0.8
13740,0.8
14272,0.8
10237,0.8
7091,0.8
5972,0.8
13723,0.8
17180,0.8
14046,0.8
6303,0.8
7376,0.8
5434,0.8
13825,0.8
3284,0.8
16001,0.8
4949,0.8
10394,0.8
14098,0.8
7929,0.8
7309,0.8
14421,0.8
3086,0.8
16940,0.8
7397,0.8
15170,0.8
15161,0.8
4157,0.8
8599,0.8
3787,0.8
959,0.8
8353,0.8
8252,0.8
6237,0.8
11865,0.8
10871,0.8
7387,0.8
12860,0.8
14724,0.8
15253,0.8
16362,0.8
9520,0.8
5315,0.8
10428,0.8
14781,0.8
13352,0.8
18216,0.8
12213,0.8
16916,0.8
3145,0.8
7857,0.8
10200,0.8
16755,0.8
14820,0.8
15657,0.8
7335,0.8
12413,0.8
3262,0.8
15124,0.8
12045,0.8
14731,0.8
2199,0.8
7907,0.8
10991,0.8
10024,0.8
13006,0.8
15315,0.8
2222,0.8
16194,0.8
18943,0.8
11548,0.8
17157,0.8
11252,0.8
19028,0.8
6964,0.8
8592,0.8
6726,0.8
17603,0.8
18212,0.8
9650,0.8
1630,0.8
11377,0.8
6740,0.8
16190,0.8
19101,0.8
17156,0.8
5197,0.8
9039,0.8
16936,0.8
12265,0.8
8648,0.8
12889,0.8
17801,0.8
6990,0.8
5392,0.8
12081,0.8
9511,0.8
13517,0.8
18508,0.8
13834,0.8
564,0.8
13653,0.8
16973,0.8
8336,0.8
9966,0.8
17056,0.8
7875,0.8
6602,0.8
18564,0.8
3140,0.8
11897,0.8
90,0.8
14120,0.8
9164,0.8
10527,0.8
14137,0.8
10061,0.8
10954,0.8
19144,0.8
11111,0.8
7261,0.8
16309,0.8
937,0.8
11358,0.8
15045,0.8
13950,0.8
15866,0.8
17532,0.8
6815,0.8
12766,0.8
31,0.8
14377,0.8
3790,0.8
15165,0.8
12814,0.8
1189,0.8
2303,0.8
15922,0.8
6709,0.8
9821,0.8
14522,0.8
11699,0.8
8416,0.8
14245,0.8
7908,0.8
9646,0.8
10701,0.8
7755,0.8
4146,0.8
16921,0.8
9595,0.8
10902,0.8
4761,0.8
7622,0.8
3069,0.8
17705,0.8
13039,0.8
6310,0.8
9016,0.8
11122,0.8
6981,0.8
17,0.8
9736,0.8
9791,0.8
9551,0.8
17723,0.8
2206,0.8
7000,0.8
7953,0.8
4240,0.8
8667,0.8
17509,0.8
11603,0.8
6868,0.8
9834,0.8
110,0.8
